11:03:05 web.1    | started with pid 2108
11:03:05 redis.1  | started with pid 2109
11:03:05 worker.1 | started with pid 2110
11:03:05 redis.1  | 2109:C 23 Sep 2019 11:03:05.564 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
11:03:05 redis.1  | 2109:C 23 Sep 2019 11:03:05.564 # Redis version=5.0.5, bits=64, commit=00000000, modified=0, pid=2109, just started
11:03:05 redis.1  | 2109:C 23 Sep 2019 11:03:05.564 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
11:03:05 redis.1  | 2109:M 23 Sep 2019 11:03:05.565 * Increased maximum number of open files to 10032 (it was originally set to 1024).
11:03:05 redis.1  | 2109:M 23 Sep 2019 11:03:05.566 * Running mode=standalone, port=6379.
11:03:05 redis.1  | 2109:M 23 Sep 2019 11:03:05.566 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
11:03:05 redis.1  | 2109:M 23 Sep 2019 11:03:05.566 # Server initialized
11:03:05 redis.1  | 2109:M 23 Sep 2019 11:03:05.566 # WARNING overcommit_memory is set to 0! Background save may fail under low memory condition. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
11:03:05 redis.1  | 2109:M 23 Sep 2019 11:03:05.566 * Ready to accept connections
11:03:06 web.1    | Puma starting in single mode...
11:03:06 web.1    | * Version 4.1.0 (ruby 2.6.4-p104), codename: Fourth and One
11:03:06 web.1    | * Min threads: 5, max threads: 5
11:03:06 web.1    | * Environment: development
11:03:07 worker.1 | WARN: Unresolved or ambigious specs during Gem::Specification.reset:
11:03:07 worker.1 |       rake (>= 0.8.7)
11:03:07 worker.1 |       Available/installed versions of this gem:
11:03:07 worker.1 |       - 12.3.3
11:03:07 worker.1 |       - 12.3.2
11:03:07 worker.1 | WARN: Clearing out unresolved specs. Try 'gem cleanup <gem>'
